$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v8.5.0.23 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 8.5
$*
$*             FEM FILE: C:\Users\100398864\Documents\UOIT\Concurrent Engineering Design\Lab\LAB4\Disc A_fem1.fem
$*             SIM FILE: C:\Users\100398864\Documents\UOIT\Concurrent Engineering Design\Lab\LAB4\Disc A_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: disc_a_sim1-solution_1.dat
$*        CREATION DATE: 30-Oct-2013
$*        CREATION TIME: 11:21:31
$*             HOSTNAME: UOSL13-R9ZGTMY
GRID*                276               03.2408690567E+013.9427503049E+01+
*       1.0000000000E+01               0
GRID*                277               03.5581545367E+014.3192123963E+01+
*       3.3679243185E+00               0
GRID*                278               03.5581545367E+014.3192123963E+01+
*       1.3367924318E+01               0
GRID*                279               0-3.470474705E+015.6304474883E+01+
*       3.4147677832E+00               0
GRID*                280               0-3.174226448E+015.7366519506E+01+
*       3.4147677832E+00               0
GRID*                281               0-3.261365791E+015.4764537972E+01+
*       3.4147677832E+00               0
GRID*                282               03.6924927708E+014.8211328900E+01+
*       3.3679243185E+00               0
GRID*                283               03.7701782526E+014.5313154386E+01+
*       3.3679243185E+00               0
GRID*                284               03.7701782526E+014.5313154386E+01+
*       1.3367924318E+01               0
GRID*                285               02.4691949816E+01-3.375533056E+01+
*       6.3448610363E+00               0
GRID*                286               02.6842836062E+01-2.399487991E+01+
*       1.2191119625E+01               0
GRID*                287               02.0885174117E+01-3.361012301E+01+
*       1.0000000000E+01               0
GRID*                288               02.4752252870E+01-3.422286019E+01+
*       1.6344861036E+01               0
GRID*                289               05.0204147255E+01-4.346411519E+01+
*       1.4364031339E+01               0
GRID*                290               05.6651529364E+01-4.500918896E+01+
*       1.0000000000E+01               0
GRID*                291               05.0159227393E+01-4.510443015E+01+
*       4.3640313388E+00               0
GRID*                292               04.7851166087E+01-4.071914091E+01+
*       4.3640313388E+00               0
GRID*                293               05.4343468058E+01-4.062389972E+01+
*       1.0000000000E+01               0
GRID*                294               04.3864233238E+01-3.792842577E+01+
*       8.5760583094E+00               0
GRID*                295               04.4264513256E+01-3.416986548E+01+
*       4.2120269705E+00               0
GRID*                296               04.4112125302E+01-3.980079608E+01+
*       4.3640313388E+00               0
GRID*                297               04.0438103971E+01-3.984975187E+01+
*       1.0471853853E+01               0
GRID*                298               04.0590491925E+01-3.421882126E+01+
*       1.0319849485E+01               0
GRID*                299               04.0838383989E+01-3.609119157E+01+
*       6.1078225145E+00               0
GRID*                300               04.1016147980E+01-4.356355116E+01+
*       4.3640313388E+00               0
GRID*                301               03.7742406668E+01-3.985394665E+01+
*       6.1078225145E+00               0
GRID*                302               0-4.255372654E+013.2002428801E+01+
*       5.2662739853E+00               0
GRID*                303               0-4.417635924E+013.8302097516E+01+
*       5.1930678603E+00               0
GRID*                304               0-3.189318092E+013.5921865704E+01+
*       1.5859547677E+01               0
GRID*                305               0-3.482127435E+012.5727027876E+01+
*       1.5266273985E+01               0
GRID*                306               0-3.217270337E+012.8712797979E+01+
*       1.5859547677E+01               0
GRID*                307               0-3.807918482E+011.8635203848E+01+
*       1.5266273985E+01               0
GRID*                308               0-3.675666882E+011.3787716985E+01+
*       1.0000000000E+01               0
GRID*                309               0-3.592855637E+012.3137605745E+01+
*       5.2662739853E+00               0
GRID*                310               0-3.059733318E+012.1430028644E+01+
*       1.1325212647E+01               0
GRID*                311               0-3.142544563E+011.2080139884E+01+
*       1.6058938662E+01               0
GRID*                312               0-2.927481718E+011.6582541781E+01+
*       6.0589386621E+00               0
GRID*                313               0-2.794876220E+012.4415798747E+01+
*       1.1918486339E+01               0
GRID*                314               0-2.238423253E+012.4008779032E+01+
*       6.0589386621E+00               0
GRID*                315               0-4.230362226E+012.8372993271E+01+
*       1.5266273985E+01               0
GRID*                316               0-4.392625495E+013.4672661986E+01+
*       1.5193067860E+01               0
GRID*                317               01.1582859203E+016.2545970025E+01+
*       1.5812270292E+01               0
GRID*                318               08.3612537245E-026.8170345377E+01+
*       1.0000000000E+01               0
GRID*                319               09.9436745806E+006.4500277934E+01+
*       5.8122702919E+00               0
GRID*                320               01.3371538438E+015.7471923970E+01+
*       5.8122702919E+00               0
GRID*                321               03.5114763947E+006.1141991413E+01+
*       1.0000000000E+01               0
GRID*                322               02.0892067975E+016.3162934769E+01+
*       1.5812270292E+01               0
GRID*                323               01.8102811678E+015.7155202865E+01+
*       1.5812270292E+01               0
GRID*                324               02.8895658532E+016.9234436929E+01+
*       1.5812270292E+01               0
GRID*                325               02.7666296847E+015.9774702834E+01+
*       1.5812270292E+01               0
GRID*                326               02.1573683020E+015.4030106577E+01+
*       5.8122702919E+00               0
GRID*                327               01.6998177743E+014.7728371835E+01+
*       5.2389947407E+00               0
GRID*                328               01.6867415969E+015.2574167840E+01+
*       1.1051265033E+01               0
GRID*                329               01.9572513999E+015.6702048896E+01+
*       5.8122702919E+00               0
GRID*                330               01.4997008722E+015.0400314155E+01+
*       5.2389947407E+00               0
GRID*                331               08.7960331612E+005.1170189229E+01+
*       5.2389947407E+00               0
GRID*                332               01.0031428870E+015.5751224253E+01+
*       1.0000000000E+01               0
GRID*                333               01.3527306401E+015.0853468123E+01+
*       1.5238994741E+01               0
GRID*                334               01.6998177743E+014.7728371835E+01+
*       1.5238994741E+01               0
GRID*                335               02.1573683020E+015.4030106577E+01+
*       1.5812270292E+01               0
GRID*                336               0-3.924190876E+01-1.869820030E+01+
*       1.5013707784E+01               0
GRID*                337               0-2.809063720E+01-1.722421350E+01+
*       1.7325263683E+01               0
GRID*                338               0-3.361021377E+01-2.088497376E+01+
*       1.0000000000E+01               0
GRID*                339               0-4.495404738E+01-3.990664779E+00+
*       5.5737634926E+00               0
GRID*                340               06.6454888044E+01-5.145372781E+00+
*       1.4559086339E+01               0
GRID*                341               06.3241378407E+01-7.230577926E+00+
*       1.4559086339E+01               0
GRID*                342               06.3558497745E+01-3.926086304E+00+
*       1.4559086339E+01               0
GRID*                343               0-4.438425147E+01-1.580600677E+01+
*       5.0137077837E+00               0
GRID*                344               0-4.642521249E+01-1.204214997E+01+
*       5.0137077837E+00               0
GRID*                345               0-1.480168420E+01-1.324681424E+01+
*       1.5658597016E+01               0
GRID*                346               0-1.480199650E+01-1.324661603E+01+
*       8.9918961016E+00               0
GRID*                347               0-4.388405078E+01-8.645025760E+00+
*       1.5573763493E+01               0
GRID*                348               0-4.586135622E+01-1.402807325E+01+
*       1.5013707784E+01               0
GRID*                349               03.1456155186E+01-3.440299890E+01+
*       6.3448610363E+00               0
GRID*                350               03.1342801289E+01-3.277638346E+01+
*       1.6344861036E+01               0
GRID*                351               03.2773622632E+01-3.626628675E+01+
*       1.6344861036E+01               0
GRID*                352               02.9429434396E+01-3.615750472E+01+
*       1.6344861036E+01               0
GRID*                353               03.0150437566E+01-3.887801440E+01+
*       1.6344861036E+01               0
GRID*                354               02.7251974137E+01-3.810224543E+01+
*       6.3448610363E+00               0
GRID*                355               03.5758822231E+01-3.528903870E+01+
*       6.1078225145E+00               0
GRID*                356               03.2861695614E+01-3.525410755E+01+
*       1.2452683551E+01               0
GRID*                357               03.1554641182E+01-3.898828524E+01+
*       6.1078225145E+00               0
GRID*                358               03.4453104611E+01-3.976405421E+01+
*       1.6107822515E+01               0
GRID*                359               03.7076289676E+01-3.715232656E+01+
*       1.6107822515E+01               0
GRID*                360               03.7539819092E+01-4.098258078E+01+
*       1.1108028687E+01               0
GRID*                361               03.7451746110E+01-4.199475998E+01+
*       1.5000206172E+01               0
GRID*                362               03.4828561044E+01-4.460648763E+01+
*       1.5000206172E+01               0
GRID*                363               0-3.749938597E+01-4.019506722E+01+
*       1.3802684365E+01               0
GRID*                364               0-3.978637162E+01-3.515620852E+01+
*       1.3802684365E+01               0
GRID*                365               0-3.577361216E+01-3.459330439E+01+
*       3.8026843648E+00               0
GRID*                366               0-3.923978354E+01-3.247244330E+01+
*       8.5621773956E+00               0
GRID*                367               0-3.733080239E+01-3.055939031E+01+
*       4.7594930308E+00               0
GRID*                368               0-4.293615841E+01-3.150700824E+01+
*       4.7594930308E+00               0
GRID*                369               0-3.537993884E+01-3.671890815E+01+
*       1.3802684365E+01               0
GRID*                370               0-3.693712906E+01-3.268499407E+01+
*       1.4759493031E+01               0
GRID*                371               03.4646220435E+01-6.159921220E+01+
*       1.5444758715E+01               0
GRID*                372               03.1003959940E+01-5.924209218E+01+
*       1.5444758715E+01               0
GRID*                373               03.4448057449E+01-5.613036532E+01+
*       1.4349680461E+01               0
GRID*                374               03.8090317944E+01-5.848748534E+01+
*       1.4349680461E+01               0
GRID*                375               03.2927046448E+01-5.905555557E+01+
*       9.7944391760E+00               0
GRID*                376               03.7197468405E+01-5.185919972E+01+
*       1.6963223469E+01               0
GRID*                377               03.6812176318E+01-5.542549523E+01+
*       1.6963223469E+01               0
GRID*                378               03.4833349536E+01-5.256406981E+01+
*       1.4349680461E+01               0
GRID*                379               03.8735262827E+01-5.523895862E+01+
*       1.1312903929E+01               0
GRID*                380               03.7329232663E+01-6.141634625E+01+
*       1.0000000000E+01               0
GRID*                381               04.1576016386E+01-6.143988211E+01+
*       1.0000000000E+01               0
GRID*                382               03.5610058677E+01-5.887268962E+01+
*       4.3496804606E+00               0
GRID*                383               03.9856842400E+01-5.889622549E+01+
*       4.3496804606E+00               0
GRID*                384               04.2301900859E+01-5.503636800E+01+
*       4.3496804606E+00               0
GRID*                385               04.0041494621E+01-4.975159254E+01+
*       8.7137117994E+00               0
GRID*                386               04.5972251523E+01-4.884413184E+01+
*       4.3640313388E+00               0
GRID*                387               03.7977096034E+01-5.449308953E+01+
*       4.3496804606E+00               0
GRID*                388               04.1647446697E+01-4.830085337E+01+
*       4.3640313388E+00               0
GRID*                389               03.9507328610E+01-5.017955136E+01+
*       1.1963429641E+01               0
GRID*                390               03.9725256118E+01-5.010071449E+01+
*       1.6963223469E+01               0
GRID*                391               03.8133203032E+01-4.574617732E+01+
*       1.5000206172E+01               0
GRID*                392               03.5605415320E+01-4.750466255E+01+
*       1.5000206172E+01               0
GRID*                393               04.3313986168E+01-5.272477914E+01+
*       1.6963223469E+01               0
GRID*                394               03.9445394744E+01-5.351289788E+01+
*       1.6963223469E+01               0
GRID*                395               04.0454436813E+01-5.778261525E+01+
*       1.6963223469E+01               0
GRID*                396               04.4666019729E+01-5.433149792E+01+
*       6.9632234687E+00               0
GRID*                397               04.2220961269E+01-5.819135540E+01+
*       6.9632234687E+00               0
GRID*                398               03.2713112207E+01-5.468510028E+01+
*       1.4349680461E+01               0
GRID*                399               02.9269014698E+01-5.779682714E+01+
*       1.5444758715E+01               0
GRID*                400               04.9199719852E+01-6.033119892E+01+
*       1.6963223469E+01               0
GRID*                401               03.2165961167E+01-6.198441649E+01+
*       5.4447587154E+00               0
GRID*                402               03.0973507717E+01-5.890850815E+01+
*       5.4447587154E+00               0
GRID*                403               03.4417605226E+01-5.579678129E+01+
*       4.3496804606E+00               0
GRID*                404               03.2713112207E+01-5.468510028E+01+
*       4.3496804606E+00               0
GRID*                405               02.9269014698E+01-5.779682714E+01+
*       5.4447587154E+00               0
GRID*                406               04.0813560404E+01-4.469218529E+01+
*       9.3642375110E+00               0
GRID*                407               03.8117863101E+01-4.469638006E+01+
*       5.0002061721E+00               0
GRID*                408               03.8749161817E+01-4.943368228E+01+
*       5.0002061721E+00               0
GRID*                409               03.4833349536E+01-5.256406981E+01+
*       4.3496804606E+00               0
GRID*                410               03.5605415320E+01-4.750466255E+01+
*       5.0002061721E+00               0
GRID*                411               03.7143209741E+01-5.088442145E+01+
*       9.3498866327E+00               0
GRID*                412               0-3.669990290E+014.9872958783E+01+
*       4.7883624658E+00               0
GRID*                413               0-3.743310647E+015.2661738722E+01+
*       1.0384125072E+01               0
GRID*                414               0-3.377648144E+015.2716277477E+01+
*       5.5957626065E+00               0
GRID*                415               0-3.879099204E+015.1412895694E+01+
*       4.7883624658E+00               0
GRID*                416               0-3.586757059E+015.4256214388E+01+
*       5.5957626065E+00               0
GRID*                417               0-1.400153658E+01-1.364767839E+01+
*       -3.333367582E+00               0
GRID*                418               0-2.593444424E+016.1962113908E+01+
*       1.3414767783E+01               0
GRID*                419               0-1.982423919E+016.6538421226E+01+
*       1.0000000000E+01               0
GRID*                420               0-2.223237348E+016.1164379750E+01+
*       1.0000000000E+01               0
GRID*                421               0-2.848196718E+015.8803844248E+01+
*       3.4147677832E+00               0
GRID*                422               0-3.325449496E+015.8116684478E+01+
*       1.5595762606E+01               0
GRID*                423               0-3.334686148E+015.7553317911E+01+
*       9.0105303896E+00               0
GRID*                424               0-3.209167142E+016.0164944973E+01+
*       1.3414767783E+01               0
GRID*                425               0-3.139669496E+015.4542488933E+01+
*       1.5595762606E+01               0
GRID*                426               0-3.023387143E+015.6590749428E+01+
*       1.3414767783E+01               0
GRID*                427               0-3.377648144E+015.2716277477E+01+
*       1.5595762606E+01               0
GRID*                428               0-3.669990290E+014.9872958783E+01+
*       1.4788362466E+01               0
GRID*                429               0-1.882010061E+015.3017501085E+00+
*       -3.333378271E+00               0
GRID*                430               0-1.507014384E+011.1796403603E+01+
*       -3.333333333E+00               0
GRID*                431               0-1.572176107E+011.3932621314E+01+
*       7.7256053287E+00               0
GRID*                432               0-1.947171784E+017.4369968598E+00+
*       1.4392316933E+01               0
GRID*                433               0-1.947171784E+017.4379678195E+00+
*       7.7255603915E+00               0
GRID*                434               0-2.236847561E+013.5472550535E+00+
*       2.1666711286E+01               0
GRID*                435               0-2.684035176E+011.0985222873E+01+
*       1.9392271678E+01               0
GRID*                436               0-2.695356948E+014.6421720642E+00+
*       1.8333378271E+01               0
GRID*                437               0-2.438740589E+011.1044389219E+01+
*       2.1058938662E+01               0
GRID*                438               0-1.991552974E+013.6064213993E+00+
*       2.3333378271E+01               0
GRID*                439               0-2.435071729E+011.6405355963E+01+
*       1.9392271678E+01               0
GRID*                440               0-1.913603299E+011.7594466985E+01+
*       1.4147785513E+01               0
GRID*                441               0-1.091420007E+011.6652123619E+01+
*       9.7555135179E+00               0
GRID*                442               0-2.047161848E+011.9622888511E+01+
*       2.7256054082E+00               0
GRID*                443               0-1.566405748E+012.2342390816E+01+
*       4.7555135974E+00               0
GRID*                444               0-1.224978557E+011.8680545145E+01+
*       -1.666666587E+00               0
GRID*                445               05.1010902863E+011.9539212781E+01+
*       1.0000000000E+01               0
GRID*                446               04.7092903018E+011.8632688746E+01+
*       1.0000000000E+01               0
GRID*                447               05.0695853146E+011.5515475181E+01+
*       1.0000000000E+01               0
GRID*                448               0-7.606533168E+00-6.328959076E+01+
*       1.0000000000E+01               0
GRID*                449               02.2747974505E+00-4.531303793E+01+
*       4.9569005436E+00               0
GRID*                450               0-3.238584866E+00-4.579875873E+01+
*       4.8280666271E+00               0
GRID*                451               0-5.773201802E+00-5.024377922E+01+
*       1.4828066627E+01               0
GRID*                452               0-2.598194856E-01-4.975805842E+01+
*       1.4956900544E+01               0
GRID*                453               0-1.070164237E+00-4.355971890E+01+
*       1.0000000000E+01               0
GRID*                454               0-1.056832148E+01-5.430162931E+01+
*       1.4828066627E+01               0
GRID*                455               0-1.169853840E+01-4.884523593E+01+
*       1.4828066627E+01               0
GRID*                456               0-8.614391817E+00-4.569483791E+01+
*       1.4828066627E+01               0
GRID*                457               01.3840345012E+01-1.457840553E+01+
*       2.3333309362E+01               0
GRID*                458               01.7590586623E+01-8.083128577E+00+
*       2.3333333333E+01               0
GRID*                459               0-8.831627851E+00-4.969697006E+01+
*       4.8280666271E+00               0
GRID*                460               0-9.301516620E+00-5.446309421E+01+
*       4.8280666271E+00               0
GRID*                461               0-1.494917235E+01-5.120515846E+01+
*       4.8280666271E+00               0
GRID*                462               0-1.644688476E+015.6031296036E+01+
*       1.4598719475E+01               0
GRID*                463               0-1.092168214E+015.0939506428E+01+
*       1.4598719475E+01               0
GRID*                464               0-1.286215242E+015.2816385384E+01+
*       4.5987194755E+00               0
GRID*                465               0-1.610011820E+016.1107738757E+01+
*       1.0000000000E+01               0
GRID*                466               0-1.057491559E+015.6015949149E+01+
*       1.0000000000E+01               0
GRID*                467               0-2.145076595E+013.9706680277E+01+
*       1.0000000000E+01               0
GRID*                468               0-2.933511281E+013.7819753517E+01+
*       1.5859547677E+01               0
GRID*                469               03.6269056487E+016.9861960624E+01+
*       1.0000000000E+01               0
GRID*                470               02.8816319201E+015.9503426277E+01+
*       5.8122702919E+00               0
GRID*                471               03.5039694802E+016.0402226528E+01+
*       1.0000000000E+01               0
GRID*                472               0-9.759501008E+004.3619546498E+01+
*       1.4598719475E+01               0
GRID*                473               0-4.302837370E+004.8733873374E+01+
*       1.4598719475E+01               0
GRID*                474               0-1.758282062E+014.6537619647E+01+
*       1.4598719475E+01               0
GRID*                475               0-1.797425787E+014.9511709015E+01+
*       4.5987194755E+00               0
GRID*                476               0-1.758282062E+014.6537619647E+01+
*       4.5987194755E+00               0
GRID*                477               0-7.896462344E+002.9714333851E+01+
*       8.0888468512E+00               0
GRID*                478               0-7.336685839E+004.3427320537E+01+
*       4.5987194755E+00               0
GRID*                479               0-1.376869548E+013.4026955976E+01+
*       1.2687566327E+01               0
GRID*                480               0-1.031927751E+012.9906559812E+01+
*       1.8088846851E+01               0
GRID*                481               0-3.887267868E+003.9306924373E+01+
*       1.0000000000E+01               0
GRID*                482               0-1.707686431E+014.0909003293E+01+
*       1.4598719475E+01               0
GRID*                483               0-9.764501802E+004.8450623849E+01+
*       4.5987194755E+00               0
GRID*                484               0-3.912708425E+014.3445227721E+01+
*       1.5193067860E+01               0
GRID*                485               0-3.905717933E+014.8062222715E+01+
*       1.4788362466E+01               0
GRID*                486               0-4.042643284E+014.5201425033E+01+
*       9.9814303261E+00               0
GRID*                487               0-4.587021010E+014.2560359097E+01+
*       1.5193067860E+01               0
GRID*                488               0-4.580030517E+014.7177354091E+01+
*       1.4788362466E+01               0
GRID*                489               0-3.924259087E+014.7168580307E+01+
*       4.7883624658E+00               0
GRID*                490               0-3.931249579E+014.2551585313E+01+
*       5.1930678603E+00               0
GRID*                491               0-4.238235800E+014.4463109544E+01+
*       5.1930678603E+00               0
GRID*                492               0-4.231245308E+014.9080104538E+01+
*       4.7883624658E+00               0
GRID*                493               0-4.760627643E+013.2390329463E+01+
*       1.0000000000E+01               0
GRID*                494               0-4.955023157E+014.0278026574E+01+
*       1.0000000000E+01               0
GRID*                495               0-4.109064939E+012.5213050965E+01+
*       5.2662739853E+00               0
GRID*                496               0-4.614319928E+012.5600951628E+01+
*       1.0000000000E+01               0
GRID*                497               0-4.267791580E+011.6300284192E+01+
*       4.7716160567E+00               0
GRID*                498               0-4.759655673E+011.2864096398E+01+
*       4.7716160567E+00               0
GRID*                499               0-4.784000882E+011.8375729412E+01+
*       4.7716160567E+00               0
GRID*                500               0-3.630846576E+014.6898869218E+01+
*       4.7883624658E+00               0
GRID*                501               0-3.523608109E+01-4.985218522E+01+
*       1.3954549051E+01               0
GRID*                502               0-3.238778178E+01-5.294465102E+01+
*       1.5796221499E+01               0
GRID*                503               0-3.517636137E+01-5.294132319E+01+
*       1.5796221499E+01               0
GRID*                504               0-4.863770448E+01-2.662303453E+01+
*       1.0892900834E+01               0
GRID*                505               0-5.939583324E+01-2.697739464E+01+
*       6.1334078035E+00               0
GRID*                506               0-4.575571560E+01-2.508607589E+01+
*       4.7594930308E+00               0
GRID*                507               0-4.113674951E+01-2.667147808E+01+
*       4.7594930308E+00               0
GRID*                508               0-3.696978357E+01-2.463170014E+01+
*       4.7594930308E+00               0
GRID*                509               0-4.721600532E+01-3.630902180E+01+
*       5.4170260200E+00               0
GRID*                510               0-4.260147857E+01-2.244492669E+01+
*       9.7732008145E+00               0
GRID*                511               0-4.641128406E+01-1.952215135E+01+
*       1.5013707784E+01               0
GRID*                512               0-4.460677926E+01-2.551575388E+01+
*       1.4759493031E+01               0
GRID*                513               0-3.743740396E+01-2.469180284E+01+
*       1.4759493031E+01               0
GRID*                514               0-4.294125431E+01-2.067787555E+01+
*       5.0137077837E+00               0
GRID*                515               04.6542128141E+012.7207001424E+01+
*       1.0000000000E+01               0
GRID*                516               04.5918914262E+013.2407016293E+01+
*       1.3434776268E+01               0
GRID*                517               04.5173541755E+012.3801931956E+01+
*       1.4349255234E+01               0
GRID*                518               05.0097343556E+013.1500550176E+01+
*       1.0000000000E+01               0
GRID*                519               04.5935642324E+013.1973376980E+01+
*       3.4347762680E+00               0
GRID*                520               04.8667577787E+013.5426052852E+01+
*       1.0000000000E+01               0
GRID*                521               04.6017418685E+014.3902906585E+01+
*       1.0000000000E+01               0
GRID*                522               02.6261230364E+013.7114523101E+01+
*       1.0000000000E+01               0
GRID*                523               02.8984006334E+013.1981662982E+01+
*       1.0000000000E+01               0
GRID*                524               03.8128922882E+013.2225272799E+01+
*       3.4347762680E+00               0
GRID*                525               03.2612296480E+013.2636233281E+01+
*       1.3434776268E+01               0
GRID*                526               03.7916993813E+012.6913379839E+01+
*       1.3434776268E+01               0
GRID*                527               03.3609683990E+012.0885893822E+01+
*       1.0000000000E+01               0
GRID*                528               04.2496443912E+01-1.099276458E+01+
*       1.0000000000E+01               0
GRID*                529               04.2580802330E+01-1.820868003E+01+
*       1.0000000000E+01               0
GRID*                530               03.6756482927E+01-1.378863173E+01+
*       1.0000000000E+01               0
GRID*                531               03.6840841345E+01-2.100454718E+01+
*       1.0000000000E+01               0
GRID*                532               01.5291014788E+014.0439236739E+01+
*       5.2389947407E+00               0
GRID*                533               09.9955893897E+004.5983126917E+01+
*       5.2389947407E+00               0
GRID*                534               01.4764652455E+014.5583221364E+01+
*       5.2389947407E+00               0
GRID*                535               01.7775032190E+014.4830196955E+01+
*       5.2389947407E+00               0
GRID*                536               02.2172632836E+015.7977356746E+01+
*       1.5812270292E+01               0
GRID*                537               08.4475774657E+004.8000118592E+01+
*       1.5238994741E+01               0
GRID*                538               04.9516999343E+005.2897874723E+01+
*       1.0000000000E+01               0
GRID*                539               06.1512561628E+004.7710812410E+01+
*       1.0000000000E+01               0
GRID*                540               05.9529647799E+01-6.894501721E+00+
*       1.4559086339E+01               0
GRID*                541               05.3168089108E+01-9.582467092E+00+
*       1.4308818354E+01               0
GRID*                542               06.0595750289E+01-1.225535702E+01+
*       1.4559086339E+01               0
GRID*                543               05.1939623891E+01-2.997856321E+01+
*       1.0000000000E+01               0
GRID*                544               05.7689898319E+01-3.063256549E+01+
*       1.0000000000E+01               0
GRID*                545               05.6530149285E+01-2.697258583E+01+
*       5.7787883301E+00               0
GRID*                546               04.4729699479E+01-1.125177787E+01+
*       1.4308818354E+01               0
GRID*                547               05.0412984686E+01-1.214181648E+01+
*       1.4308818354E+01               0
GRID*                548               01.6543676052E+01-5.061893339E+01+
*       1.5635832051E+01               0
GRID*                549               01.7885560685E+01-5.403005132E+01+
*       1.5635832051E+01               0
GRID*                550               01.9935926068E+01-5.129605545E+01+
*       1.5635832051E+01               0
GRID*                551               02.6370551605E+01-5.702105740E+01+
*       1.5444758715E+01               0
GRID*                552               09.0025435733E+00-4.811780828E+01+
*       1.4956900544E+01               0
GRID*                553               01.0626274680E+01-5.401250256E+01+
*       1.0592732595E+01               0
GRID*                554               01.3329456828E+01-5.337614594E+01+
*       1.5635832051E+01               0
GRID*                555               05.7883243493E+00-5.087502083E+01+
*       1.4956900544E+01               0
GRID*                556               01.4043673924E+01-5.866737310E+01+
*       1.0146820124E+01               0
GRID*                557               01.5586132164E+01-6.193211436E+01+
*       4.5109880731E+00               0
GRID*                558               01.9709865399E+01-5.977836892E+01+
*       5.6358320509E+00               0
GRID*                559               01.9441542433E+01-6.250866631E+01+
*       1.5635832051E+01               0
GRID*                560               01.5317809198E+01-6.466241175E+01+
*       1.4510988073E+01               0
GRID*                561               02.0984000672E+01-6.577340756E+01+
*       1.0000000000E+01               0
GRID*                562               02.3825178049E+01-5.934045505E+01+
*       1.1080590766E+01               0
GRID*                563               02.5099313323E+01-6.533549369E+01+
*       1.5444758715E+01               0
GRID*                564               02.5367636289E+01-6.260519630E+01+
*       5.4447587154E+00               0
GRID*                565               02.0712780715E+01-5.419423001E+01+
*       1.5635832051E+01               0
GRID*                566               02.0712780715E+01-5.419423001E+01+
*       5.6358320509E+00               0
GRID*                567               01.5844429349E+01-5.774956053E+01+
*       1.5635832051E+01               0
GRID*                568               0-6.672157642E+01-7.436090072E+00+
*       1.4692053271E+01               0
GRID*                569               0-6.956277508E+01-1.340968113E+01+
*       1.0000000000E+01               0
GRID*                570               0-6.787716045E+01-7.505761274E+00+
*       4.6920532714E+00               0
GRID*                571               0-6.426127163E+01-4.432690173E+00+
*       4.6920532714E+00               0
GRID*                572               0-6.594688626E+01-1.033661003E+01+
*       1.0000000000E+01               0
GRID*                573               0-6.539181858E+014.8632601040E+00+
*       4.6920532714E+00               0
GRID*                574               0-6.370336630E+011.2507377104E+01+
*       1.0000000000E+01               0
GRID*                575               0-6.334750951E+016.1119467861E+00+
*       1.4692053271E+01               0
GRID*                576               0-6.278961977E+013.8196508203E-01+
*       4.6920532714E+00               0
GRID*                577               0-6.110116749E+018.0260820821E+00+
*       1.0000000000E+01               0
GRID*                578               0-6.239818238E+01-2.592124214E+00+
*       1.4692053271E+01               0
GRID*                579               0-6.162349222E+01-5.492644173E+00+
*       1.0000000000E+01               0
GRID*                580               0-6.278961977E+013.8196508203E-01+
*       1.4692053271E+01               0
GRID*                581               0-6.239818238E+01-2.592124214E+00+
*       4.6920532714E+00               0
GRID*                582               0-6.435207330E+01-1.203881769E+00+
*       4.6920532714E+00               0
GRID*                583               01.6583832620E+01-7.755656840E+01+
*       1.0000000000E+01               0
GRID*                584               04.6389694550E+00-5.051516311E+01+
*       4.9569005436E+00               0
GRID*                585               0-8.744128616E-01-5.100088391E+01+
*       4.8280666271E+00               0
GRID*                586               04.6976948091E+00-4.550525080E+01+
*       1.4956900544E+01               0
GRID*                587               06.2515220625E+00-4.450903646E+01+
*       1.0000000000E+01               0
GRID*                588               03.8873500580E+00-3.930691128E+01+
*       1.0000000000E+01               0
GRID*                589               01.0556370827E+01-4.712159394E+01+
*       1.0000000000E+01               0
GRID*                590               04.8673986793E+01-3.884780050E+01+
*       1.0000000000E+01               0
GRID*                591               05.2227693622E+01-3.395856701E+01+
*       1.0000000000E+01               0
GRID*                592               03.8120002484E+01-2.992956142E+01+
*       1.6107822515E+01               0
GRID*                593               03.6714462057E+01-2.907845277E+01+
*       1.0000000000E+01               0
GRID*                594               04.1546131751E+01-2.800823533E+01+
*       1.4212026971E+01               0
GRID*                595               03.9184951498E+01-3.336771261E+01+
*       4.2120269705E+00               0
GRID*                596               04.1694303246E+01-2.435753029E+01+
*       1.0000000000E+01               0
GRID*                597               03.9791964878E+01-3.339371606E+01+
*       1.6107822515E+01               0
GRID*                598               04.3218094144E+01-3.147238997E+01+
*       1.4212026971E+01               0
GRID*                599               03.5645468334E+01-3.366242327E+01+
*       1.6107822515E+01               0
GRID*                600               04.4610522297E+01-2.321861237E+01+
*       1.5778788330E+01               0
GRID*                601               04.4534665990E+01-4.168801597E+01+
*       1.4364031339E+01               0
GRID*                602               04.4687053944E+01-3.605708536E+01+
*       1.4212026971E+01               0
GRID*                603               04.1260924677E+01-3.797841146E+01+
*       1.6107822515E+01               0
GRID*                604               06.3824369857E+01-2.829646612E+00+
*       6.7515977722E+00               0
GRID*                605               06.6352020120E+011.3271492628E+00+
*       2.1925114333E+00               0
GRID*                606               06.5803241131E+01-3.683684529E+00+
*       4.5590863388E+00               0
